Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
8.323e-03,-0.58,-0.5
8.325e-03,-0.58,-0.7
8.327e-03,-0.68,-0.56
8.328e-03,-0.62,-0.76
8.330e-03,-0.7,-0.58
8.332e-03,-0.72,-0.84
8.334e-03,-0.8,-0.68
8.336e-03,-0.78,-0.84
8.338e-03,-0.72,-0.64
8.340e-03,-0.72,-0.8
8.342e-03,-0.72,-0.62
8.344e-03,-0.68,-0.82
8.346e-03,-0.66,-0.6
8.348e-03,-0.8,-0.82
8.350e-03,-0.7,-0.64
8.351e-03,-0.72,-0.76
8.353e-03,-0.64,-0.6
8.355e-03,-0.7,-0.74
8.357e-03,-0.6,-0.56
8.359e-03,-0.64,-0.74
8.361e-03,-0.66,-0.58
8.363e-03,-0.68,-0.76
8.365e-03,-0.66,-0.62
8.367e-03,-0.66,-0.74
8.369e-03,-0.7,-0.6
8.371e-03,-0.66,-0.78
8.373e-03,-0.72,-0.58
8.375e-03,-0.62,-0.74
8.376e-03,-0.7,-0.58
8.378e-03,-0.58,-0.68
8.380e-03,-0.6,-0.5
8.382e-03,-0.54,-0.74
8.384e-03,-0.66,-0.5
8.386e-03,-0.7,-0.76
8.388e-03,-0.66,-0.62
8.390e-03,-0.68,-0.74
8.392e-03,-0.6,-0.58
8.394e-03,-0.74,-0.78
8.396e-03,-0.68,-0.62
8.398e-03,-0.7,-0.82
8.399e-03,-0.7,-0.62
8.401e-03,-0.76,-0.8
8.403e-03,-0.68,-0.62
8.405e-03,-0.72,-0.76
8.407e-03,-0.7,-0.64
8.409e-03,-0.66,-0.7
8.411e-03,-0.6,-0.54
8.413e-03,-0.62,-0.7
8.415e-03,-0.64,-0.56
8.417e-03,-0.62,-0.72
8.419e-03,-0.68,-0.56
8.421e-03,-0.6,-0.72
8.423e-03,-0.7,-0.58
8.424e-03,-0.62,-0.72
8.426e-03,-0.7,-0.6
8.428e-03,-0.62,-0.7
8.430e-03,-0.62,-0.54
8.432e-03,-0.62,-0.74
8.434e-03,-0.66,-0.6
8.436e-03,-0.7,-0.78
8.438e-03,-0.68,-0.6
8.440e-03,-0.66,-0.72
8.442e-03,-0.62,-0.56
8.444e-03,-0.62,-0.7
8.446e-03,-0.6,-0.56
8.447e-03,-0.7,-0.82
8.449e-03,-0.72,-0.62
8.451e-03,-0.72,-0.76
8.453e-03,-0.62,-0.6
8.455e-03,-0.68,-0.78
8.457e-03,-0.7,-0.64
8.459e-03,-0.7,-0.76
8.461e-03,-0.68,-0.64
8.463e-03,-0.66,-0.76
8.465e-03,-0.72,-0.62
8.467e-03,-0.64,-0.76
8.469e-03,-0.68,-0.6
8.471e-03,-0.68,-0.82
8.472e-03,-0.76,-0.64
8.474e-03,-0.74,-0.84
8.476e-03,-0.78,-0.7
8.478e-03,-0.76,-0.86
8.480e-03,-0.82,-0.72
8.482e-03,-0.78,-0.84
8.484e-03,-0.78,-0.66
8.486e-03,-0.72,-0.78
8.488e-03,-0.7,-0.62
8.490e-03,-0.7,-0.84
8.492e-03,-0.72,-0.64
8.494e-03,-0.8,-0.88
8.495e-03,-0.78,-0.7
8.497e-03,-0.82,-0.88
8.499e-03,-0.8,-0.74
8.501e-03,-0.82,-0.84
8.503e-03,-0.6,-0.48
8.505e-03,-0.58,-0.64
8.507e-03,-0.54,-0.46
8.509e-03,-0.6,-0.68
8.511e-03,-0.6,-0.54
8.513e-03,-0.62,-0.74
8.515e-03,-0.68,-0.58
8.517e-03,-0.64,-0.76
8.519e-03,-0.74,-0.62
8.520e-03,-0.64,-0.8
8.522e-03,-0.7,-0.58
8.524e-03,-0.72,-0.78
8.526e-03,-0.72,-0.62
8.528e-03,-0.64,-0.7
8.530e-03,-0.56,-0.5
8.532e-03,-0.6,-0.74
8.534e-03,-0.66,-0.54
8.536e-03,-0.66,-0.7
8.538e-03,-0.58,-0.56
8.540e-03,-0.66,-0.74
8.542e-03,-0.62,-0.58
8.544e-03,-0.72,-0.84
8.545e-03,-0.7,-0.64
8.547e-03,-0.8,-0.86
8.549e-03,-0.74,-0.72
8.551e-03,-0.82,-0.86
8.553e-03,-0.74,-0.62
8.555e-03,-0.68,-0.74
8.557e-03,-0.68,-0.54
8.559e-03,-0.58,-0.7
8.561e-03,-0.62,-0.52
8.563e-03,-0.58,-0.68
8.565e-03,-0.62,-0.52
8.567e-03,-0.6,-0.72
8.568e-03,-0.66,-0.58
8.570e-03,-0.62,-0.8
8.572e-03,-0.74,-0.6
8.574e-03,-0.72,-0.78
8.576e-03,-0.72,-0.64
8.578e-03,-0.68,-0.76
8.580e-03,-0.74,-0.64
8.582e-03,-0.66,-0.74
8.584e-03,-0.58,-0.48
8.586e-03,-0.6,-0.76
8.588e-03,-0.68,-0.54
8.590e-03,-0.72,-0.82
8.592e-03,-0.7,-0.66
8.593e-03,-0.74,-0.78
8.595e-03,-0.62,-0.58
8.597e-03,-0.68,-0.76
8.599e-03,-0.66,-0.62
8.601e-03,-0.68,-0.72
8.603e-03,-0.62,-0.58
8.605e-03,-0.66,-0.76
8.607e-03,-0.64,-0.58
8.609e-03,-0.64,-0.76
8.611e-03,-0.66,-0.6
8.613e-03,-0.68,-0.8
8.615e-03,-0.74,-0.66
8.616e-03,-0.72,-0.8
8.618e-03,-0.76,-0.68
8.620e-03,-0.68,-0.76
8.622e-03,-0.72,-0.6
8.624e-03,-0.62,-0.76
8.626e-03,-0.72,-0.6
8.628e-03,-0.68,-0.84
8.630e-03,-0.74,-0.64
8.632e-03,-0.78,-0.84
8.634e-03,-0.76,-0.68
8.636e-03,-0.74,-0.78
8.638e-03,-0.64,-0.62
8.640e-03,-0.72,-0.74
8.641e-03,-0.62,-0.6
8.643e-03,-0.66,-0.7
8.645e-03,-0.56,-0.5
8.647e-03,-0.68,-0.7
8.649e-03,-0.6,-0.58
8.651e-03,-0.68,-0.78
8.653e-03,-0.7,-0.62
8.655e-03,-0.7,-0.78
8.657e-03,-0.7,-0.62
8.659e-03,-0.68,-0.76
8.661e-03,-0.7,-0.58
8.663e-03,-0.6,-0.7
8.664e-03,-0.66,-0.56
8.666e-03,-0.62,-0.76
8.668e-03,-0.74,-0.62
8.670e-03,-0.66,-0.84
8.672e-03,-0.82,-0.64
8.674e-03,-0.74,-0.82
8.676e-03,-0.74,-0.64
8.678e-03,-0.68,-0.76
8.680e-03,-0.7,-0.62
8.682e-03,-0.72,-0.82
8.684e-03,-0.7,-0.64
8.686e-03,-0.76,-0.84
8.688e-03,-0.76,-0.68
8.689e-03,-0.82,-0.86
8.691e-03,-0.74,-0.68
8.693e-03,-0.8,-0.86
8.695e-03,-0.72,-0.64
8.697e-03,-0.72,-0.86
8.699e-03,-0.7,-0.66
8.701e-03,-0.82,-0.88
8.703e-03,-0.82,-0.7
8.705e-03,-0.72,-0.8
8.707e-03,-0.68,-0.62
8.709e-03,-0.7,-0.78
8.711e-03,-0.72,-0.64
8.712e-03,-0.7,-0.78
8.714e-03,-0.68,-0.6
8.716e-03,-0.66,-0.74
8.718e-03,-0.66,-0.56
8.720e-03,-0.6,-0.82
8.722e-03,-0.68,-0.58
8.724e-03,-0.76,-0.84
8.726e-03,-0.76,-0.62
8.728e-03,-0.66,-0.74
8.730e-03,-0.66,-0.6
8.732e-03,-0.66,-0.78
8.734e-03,-0.7,-0.6
8.736e-03,-0.68,-0.76
8.737e-03,-0.62,-0.6
8.739e-03,-0.74,-0.86
8.741e-03,-0.76,-0.62
8.743e-03,-0.68,-0.74
8.745e-03,-0.66,-0.58
8.747e-03,-0.72,-0.76
8.749e-03,-0.68,-0.6
8.751e-03,-0.68,-0.82
8.753e-03,-0.7,-0.6
8.755e-03,-0.78,-0.86
8.757e-03,-0.8,-0.7
8.759e-03,-0.72,-0.8
8.760e-03,-0.7,-0.62
8.762e-03,-0.68,-0.8
8.764e-03,-0.74,-0.66
8.766e-03,-0.7,-0.84
8.768e-03,-0.78,-0.66
8.770e-03,-0.72,-0.8
8.772e-03,-0.7,-0.58
8.774e-03,-0.64,-0.78
8.776e-03,-0.72,-0.6
8.778e-03,-0.66,-0.72
8.780e-03,-0.66,-0.56
8.782e-03,-0.62,-0.78
8.784e-03,-0.62,-0.56
8.785e-03,-0.76,-0.8
8.787e-03,-0.7,-0.64
8.789e-03,-0.7,-0.74
8.791e-03,-0.58,-0.58
8.793e-03,-0.74,-0.82
8.795e-03,-0.68,-0.68
8.797e-03,-0.74,-0.84
8.799e-03,-0.7,-0.66
8.801e-03,-0.76,-0.86
8.803e-03,-0.8,-0.72
8.805e-03,-0.76,-0.84
8.807e-03,-0.74,-0.64
8.808e-03,-0.64,-0.82
8.810e-03,-0.72,-0.6
8.812e-03,-0.72,-0.8
8.814e-03,-0.76,-0.66
8.816e-03,-0.7,-0.82

